DELAY 1000
STRING e0859
STRING e8957
STRING e9480
STRING e6793
STRING e0738
STRING e8398
STRING e6835
STRING e7637
STRING e9629
STRING e8093
STRING e8068
